	[ 45  20  -20  0  -55 ]
	[ 2  5  -6  2  2 ]
	[ 2  4  -16  7  1 ]
	===============================
	============当前矩阵============
	[ 5  4  -0  8  -9 ]
	[ 103  46  -46  1  -126 ]
	[ 45  20  -20  0  -55 ]
	[ 2  5  -6  2  2 ]
	[ 2  4  -16  7  1 ]
	===============================
	============当前矩阵============
	[ 5  0  0  0  0 ]
	[ 0  5  0  0  0 ]
	[ 0  0  5  0  0 ]
	[ 0  0  0  5  0 ]
	[ 0  0  0  0  5 ]
	===============================
	============当前矩阵============
	[ 625  -0  0  -0  0 ]
	[ -0  625  -0  0  -0 ]
	[ 0  -0  625  -0  0 ]
	[ -0  0  -0  625  -0 ]
	[ 0  -0  0  -0  625 ]
	===============================
	============当前矩阵============
	[ 152587890625  -0  0  -0  0 ]
	[ -0  152587890625  -0  0  -0 ]
	[ 0  -0  152587890625  -0  0 ]
	[ -0  0  -0  152587890625  -0 ]
	[ 0  -0  0  -0  152587890625 ]
	===============================
1
	============当前矩阵============
	[ 1  0  0  0  0 ]
	[ 0  1  0  0  0 ]
	[ 0  0  1  0  0 ]
	[ 0  0  0  1  0 ]
	[ 0  0  0  0  1 ]
	===============================
	============当前矩阵============
	[ 1  0  0  0  0 ]
	[ 0  1  0  0  0 ]
	[ 0  0  1  0  0 ]
	[ 0  0  0  1  0 ]
	[ 0  0  0  0  1 ]
	===============================
	============当前矩阵============
	[ 1  4  0  8  5 ]
	[ 7  4  2  0  9 ]
	[ 0  0  0  1  0 ]
	[ 6  5  3  2  2 ]
	[ 5  4  8  7  2 ]
	===============================
	============当前矩阵============
	[ 0.09713  0.38851  0.00000  0.77703  0.48564 ]
	[ 0.57155  0.32660  0.16330  0.00000  0.73485 ]
	[ 0.00000  0.00000  0.00000  1.00000  0.00000 ]
	[ 0.67937  0.56614  0.33968  0.22646  0.22646 ]
	[ 0.39778  0.31822  0.63645  0.55689  0.15911 ]
	===============================
	============当前矩阵============
	[ 0.09492  0.46816  0.00000  0.73646  0.46829 ]
	[ 0.66441  0.46816  0.22792  0.00000  0.84293 ]
	[ 0.00000  0.00000  0.00000  0.09206  0.00000 ]
	[ 0.56949  0.58521  0.34188  0.18411  0.18732 ]
	[ 0.47458  0.46816  0.91168  0.64440  0.18732 ]
	===============================
	============当前矩阵============
	[ 1  4  0  8  5 ]
	[ 7  4  2  0  9 ]
	[ 0  0  0  1  0 ]
	[ 6  5  3  2  2 ]
	[ 5  4  8  7  2 ]
	===============================
已成功退出运算！
